The ^ati++++=The
things ^nns++++=things
that ^tht+rel+subj++=that
made ^vwbn+++xvbn+=made
you ^pp2+pp2+++=you
forget ^vb+vprv+tht0++=forget
my ^pp$+pp1+++=my
chintzes ^vbz+++??+=chintzes?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
so ^ql++++=so.
. ^zz++++=EXTRAWORD
Disgusting ^np+++??+=Disgusting.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
give ^vb++++=give
for ^in++++=for
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
like ^vb++++=like
to ^to+vcmp+++=to
know ^vbi+vprv+++=know?
? ^zz++++=EXTRAWORD
Over ^in++++=Over
Ten ^cd++++=Ten
Pounds ^nns++++=Pounds?
? ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
really ^rb+emph+++=really
sinful ^jj+pred+++=sinful.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
money ^nn++++=money
to ^to++++=to
throw ^vbi++++=throw
away ^rb+phrv+++=away
on ^in++++=on
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
can ^md+pos+++=can
be ^vb+be+vrb++=be
no ^at++++=no
reason ^nn++++=reason
why ^wrb+who+++=why
you ^pp2+pp2+++=you
should ^md+nec+++=should
not ^xnot++not++=not
subscribe ^vb++++=subscribe
and ^cc+phrs+++=and
subscribe ^vb++++=subscribe
handsomely ^rb++++=handsomely
to ^in++++=to
my ^pp$+pp1+++=my
anti ^nn+++??+=anti-Vivisection
- ^zz++++=EXTRAWORD
vivisection ^nn+nom+++=EXTRAWORD
League ^nn++++=League.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
very ^ql+amp+++=very
seriously ^rb++++=seriously
annoyed ^jj++++=annoyed
if ^cs+cnd+++=if
. ^zz++++=.
Who ^whp+who+whq++=Who
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
wrote ^vbd+vprv++xvbn+=wrote
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Poynter ^np++++=Poynter,
, ^zz++++=EXTRAWORD
of ^in++++=of
Acrington ^np+++??+=Acrington?
? ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
interest ^nn++++=interest
in ^in++++=in
getting ^xvbg+++xvbg+=getting
together ^nn+nom+++=together
old ^jj+atrb+++=old
papers ^nns++++=papers
about ^in++++=about
this ^dt+dem+++=this
neighbourhood ^nn+nom+++=neighbourhood.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Ten ^cd++++=Ten
Pounds ^nns++++=Pounds!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
picked ^vbd+++xvbnx+=picked
up ^rp++++=up
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
volumes ^nns++++=volumes
not ^xnot++not++=not
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
her ^pp$+pp3+++=her
nephew ^nn++++=nephew
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
reading ^vbg+++xvbgx+=reading
and ^cc+phrs+++=and
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it
at ^rb++++=at
random ^rb"++++=random,
, ^zz++++=EXTRAWORD
dashing ^jj+++xvbg+=dashing
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
the ^ati++++=the
next ^ap++++=next
instant ^nn+nom+++=instant
with ^in++++=with
a ^at++++=a
cry ^nn++++=cry
of ^in++++=of
disgust ^nn++++=disgust
as ^in++++=as
a ^at++++=a
earwig ^nn+++??+=earwig
fell ^vbd+++xvbn+=fell
from ^in++++=from
between ^in++++=between
the ^ati++++=the
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
picked ^vbd+++xvbn+=picked
it ^pp3+it+++=it
up ^rb+phrv+++=up
with ^in+ppvb+++=with
a ^at++++=a
smothered ^jj+atrb++xvbn+=smothered
expletive ^nn++++=expletive
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Poor
poor ^jj+atrb+++=EXTRAWORD
book ^nn++++=book!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
rather ^rb++++=rather
hard ^jj+pred+++=hard
on ^in++++=on
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Poynter ^np++++=Poynter.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Was
was ^vbd+bedz+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg
his ^pp$+pp3+++=his
pardon ^nn++++=pardon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
abide ^vb++++=abide
those ^dt+dem+++=those
horrid ^jj+atrb+++=horrid
creatures ^nns++++=creatures.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
done ^vprf+++xvbnx+=done
any ^dti++++=any
mischief ^nn++++=mischief.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
all ^rb++++=all's
's ^vbz+bez+vrb++0=EXTRAWORD
well ^jj+pred+++=well:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
look ^nn++++=look
here ^rn+pl+++=here
what ^wdt+who+++=what
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
opened ^vprf+++xvbnx+=opened
him ^pp3o+pp3+++=him
on ^in+strn+++=on.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Dear
dear ^jj++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure!
! ^zz++++=EXTRAWORD
how ^wrb+who+++=how
very ^ql+amp+++=very
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
unpin ^nn+++??+=unpin
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
me ^pp1o+pp1+++=me
look ^vb++++=look
at ^rb++++=at
it ^pp3+it+++=it.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
patterned ^jj+atrb+++=patterned
stuff ^nn++++=stuff
about ^in++++=about
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
quarto ^nn++++=quarto
page ^nn++++=page,
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
fastened ^vpsv++by+xvbnx+=fastened
by ^in++++=by
an ^at++++=an
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^vwbn+++xvbn+=EXTRAWORD
pin ^np++++=pin.
. ^zz++++=EXTRAWORD
James ^np++++=James
detached ^vbd+++xvbn+=detached
it ^pp3+it+++=it
and ^cc++++=and
handed ^vbd+++xvbn+=handed
it ^pp3+it+++=it
to ^in++++=to
his ^pp$+pp3+++=his
aunt ^nn++++=aunt,
, ^zz++++=EXTRAWORD
carefully ^rb++++=carefully
replacing ^vbg+++xvbg+=replacing
the ^ati++++=the
pin ^nn++++=pin
in ^in++++=in
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
exactly ^rb++++=exactly
what ^wdt+who+++=what
the ^ati++++=the
fabric ^nn++++=fabric
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
a ^at++++=a
design ^nn++++=design
printed ^vbd+++xvbn+=printed
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
completely ^rb+amp+++=completely
fascinated ^jj+++xvbn+=fascinated
Miss ^npt++++=Miss
Denton ^np++++=Denton.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
into ^in++++=into
raptures ^nns++++=raptures
over ^in++++=over
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
it ^pp3+it+++=it
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
James ^np++++=James
do ^vb+do+vrb++=do
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
might ^md+pos+++=might
retire ^vb++++=retire
to ^to++++=to
contemplate ^nn+nom+++=contemplate
it ^pp3+it+++=it
from ^in++++=from
a ^at++++=a
distance ^nn+nom+++=distance:
: ^zz++++=EXTRAWORD
then ^rn+tm+++=then
pored ^vbd+++xvbn+=pored
over ^in+ppvb+++=over
it ^pp3+it+++=it
at ^rb++++=at
close ^jj+atrb+++=close
quarters ^nns+nom+++=quarters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ended ^vbd+++xvbn+=ended
her ^pp$+pp3+++=her
examination ^nn+nom+++=examination
by ^in++++=by
expressing ^nn++++=expressing
in ^in++++=in
the ^ati++++=the
warmest ^jjt+atrb+++=warmest
terms ^nns++++=terms
her ^pp$+pp3+++=her
appreciation ^nn+nom+++=appreciation
of ^in++++=of
the ^ati++++=the
taste ^nn++++=taste
of ^in++++=of
the ^ati++++=the
ancient ^jj+atrb+++=ancient
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Poynter ^np++++=Poynter
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
the ^ati++++=the
happy ^jj+atrb+++=happy
idea ^nn++++=idea
of ^in++++=of
preserving ^xvbg+++xvbg+=preserving
this ^dt+dem+++=this
sample ^nn++++=sample
in ^in++++=in
his ^pp$+pp3+++=his
diary ^nn++++=diary.
. ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
most ^ql+emph+++=most
charming ^jj+atrb++xvbg+=charming
pattern ^nn++++=pattern,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
remarkable ^jj++++=remarkable
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Look ^vb++++=Look,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
delightfully ^rb++++=delightfully
the ^ati++++=the
lines ^nns++++=lines
ripple ^nn++++=ripple.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
reminds ^vbz++++=reminds
one ^pn++++=one
of ^in++++=of
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much,
, ^zz++++=EXTRAWORD
does ^vbz+doz+vrb++=doesn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
these ^dt+dem+++=these
knots ^nns++++=knots
of ^in++++=of
ribbon ^nn++++=ribbon
at ^in++++=at
intervals ^nns+nom+++=intervals.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
give ^vb++++=give
just ^rb+emph+++=just
the ^ati++++=the
relief ^nn++++=relief
of ^in++++=of
colour ^nn++++=colour
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
wanted ^vpsv++agls+xvbnx+=wanted.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
' ^zz++++='
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
going ^md"++pmd"++=going
to ^md+prd+++=to
say ^vb+vpub+++=say,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
James ^np++++=James
with ^in++++=with
deference ^nn+nom+++=deference,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
if ^cs+cnd+++=if
it ^pp3+it+++=it
would ^md+prd+++=would
cost ^vb++++=cost
much ^ap++++=much
to ^in++++=to
have ^vbi+vbi+aux++=have
it ^pp3+it+++=it
copied ^vbd+++xvbn+=copied
for ^in++++=for
our ^pp$+pp1+++=our
curtains ^nns++++=curtains.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Copied?
copied ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
could ^md+pos+++=could
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
it ^pp3+it+++=it
copied ^vbd+++xvbn+=copied,
, ^zz++++=EXTRAWORD
James ^np++++=James?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
the ^ati++++=the
details ^nns++++=details,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
that ^tht+vcmp+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
printed ^jj+atrb++xvbn+=printed
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
could ^md+pos+++=could
have ^vb+hv+vrb++=have
a ^at++++=a
block ^nn++++=block
cut ^vbd+++xvbn+=cut
from ^in++++=from
it ^pp3+it+++=it
in ^in++++=in
wood ^nn++++=wood
or ^cc++++=or
metal ^nn++++=metal.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
really ^rb+cnj+++=really,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
capital ^nn++++=capital
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
James ^np++++=James.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
almost ^rb+hdg+splt++=almost
inclined ^jj++agls+xvbnx+=inclined
to ^to+jcmp+++=to
be ^vbi++vrb++=be
glad ^jj+pred+++=glad
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
so ^ql++++=so
that ^cs+sub+++=that
you ^pp2+pp2+++=you
forgot ^vbd+vprv++xvbn+=forgot
the ^ati++++=the
chintzes ^nns+++??+=chintzes
on ^in++++=on
Monday ^nr++++=Monday.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
promise ^vb+vpub+++=promise
to ^to+vcmp+++=to
forgive ^vbi++++=forgive
and ^cc+phrs+++=and
forget ^vb+vprv+++=forget
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
get ^vb++++=get
this ^dt+dem+++=this
lovely ^jj+atrb+++=lovely
old ^jj+atrb+++=old
thing ^nn++++=thing
copied ^vwbn+++xvbn+=copied.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
will ^md+prd+++=will
have ^vb+hv+vrb++=have
anything ^pn++++=anything
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least
like ^in++++=like
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
allow ^vb++++=allow
it ^pp3+it+++=it
to ^to++++=to
be ^vbi+vbi+aux++=be
sold ^vpsv++agls+xvbnx+=sold.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
must ^md+nec+++=must
go ^vb++++=go,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
totally ^rb+amp+splt++=totally
forgotten ^vprf+++xvbnx+=forgotten
what ^wdt+who+whcl++=what
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
in ^in++++=in
to ^to++++=to
say ^vbi+vpub+++=say:
: ^zz++++=EXTRAWORD
never ^rb++++=never
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
keep ^vb++++=keep.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
After ^cs+sub+++=After
his ^pp$+pp3+++=his
aunt ^nn++++=aunt
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
James ^np++++=James
Denton ^np++++=Denton
devoted ^vbd+++xvbn+=devoted
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
to ^to++++=to
examining ^vbi++++=examining
the ^ati++++=the
pattern ^nn++++=pattern
more ^rbr++++=more
closely ^rb++++=closely
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
yet ^cc++++=yet
had ^vb+hv+vrb++=had
a ^at++++=a
chance ^nn++++=chance
of ^in++++=of
doing ^nn++++=doing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
puzzled ^jj++agls+xvbnx+=puzzled
to ^to+jcmp+++=to
think ^vbi+vprv+++=think
why ^wrb+who+whcl++=why
it ^pp3+it+++=it
should ^md+nec+++=should
have ^vb+hv+aux++=have
struck ^vprf+++xvbnx+=struck
Miss ^npt++++=Miss
Benton ^np++++=Benton
so ^rb++++=so
forcibly ^rb++++=forcibly.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
not ^xnot++not++=not
specially ^rb++++=specially
remarkable ^jj++++=remarkable
or ^cc+phrs+++=or
pretty ^jj++++=pretty.
. ^zz++++=EXTRAWORD
No ^at++++=No
doubt ^nn++++=doubt
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
suitable ^jj+pred+++=suitable
enough ^dt++++=enough
for ^in++++=for
a ^at++++=a
curtain ^nn++++=curtain
pattern ^nn++++=pattern:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
ran ^vbd+++xvbn+=ran
in ^in++++=in
vertical ^jj+atrb+++=vertical
bands ^nns++++=bands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
some ^dti++++=some
indication ^nn+nom+++=indication
that ^tht+ncmp+++=that
these ^dt+pdem+++=these
were ^vbd+bed+aux++=were
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
converge ^vb+++??+=converge
at ^rb++++=at
the ^ati++++=the
top ^nn++++=top.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
right ^jj+pred+++=right,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
in ^in++++=in
thinking ^vb+vprv++xvbg+=thinking
that ^tht+vcmp+++=that
these ^dt+dem+++=these
main ^jjb+atrb+++=main
bands ^nns++++=bands
resembled ^vbd+++xvbn+=resembled
rippling ^nn+nom+++=rippling
almost ^rb+hdg+++=almost
curling ^vbg+nom++xvbg+=curling
tresses ^nns+nom++??+=tresses
of ^in++++=of
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
thing ^nn++++=thing
was ^vbd+bedz+aux++=was
to ^to++++=to
find ^vbi+vprv+++=find
out ^rp+pl+++=out
by ^in++++=by
means ^in"++++=means
of ^in"++++=of
trade ^nn++++=trade
directories ^nns++++=directories,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
otherwise ^rb+cnj+++=otherwise,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
firm ^nn++++=firm
would ^md+prd+++=would
undertake ^vb++++=undertake
the ^ati++++=the
reproduction ^nn+nom+++=reproduction
of ^in++++=of
an ^at++++=an
old ^jj+atrb+++=old
pattern ^nn++++=pattern
of ^in++++=of
this ^dt+dem+++=this
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
to ^in++++=to
delay ^nn++++=delay
the ^ati++++=the
reader ^nn++++=reader
over ^in++++=over
this ^dt+dem+++=this
portion ^nn+nom+++=portion
of ^in++++=of
the ^ati++++=the
story ^nn++++=story,
, ^zz++++=EXTRAWORD
a ^at++++=a
list ^nn++++=list
of ^in++++=of
likely ^jj+atrb+++=likely
names ^nns++++=names
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Denton ^np++++=Denton
fixed ^vbd+++xvbn+=fixed
a ^at++++=a
day ^nn++++=day
for ^in++++=for
calling ^xvbg+++xvbg+=calling
on ^rp++++=on
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
some ^dti++++=some
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^rb++++=first
two ^cd++++=two
visits ^nns++++=visits
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
paid ^vbd+++xvbnx+=paid
were ^vbd+bed+vrb++=were
unsuccessful ^jj+pred+++=unsuccessful:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
luck ^nn++++=luck
in ^in++++=in
odd ^jj+atrb+++=odd
numbers ^nns+nom+++=numbers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
firm ^nn++++=firm
in ^in++++=in
Bermondsey ^np+++??+=Bermondsey
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
third ^od++++=third
on ^rp++++=on
his ^pp$+pp3+++=his
list ^nn++++=list
was ^vbd+bedz+aux++=was
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^to++++=to
handling ^vbi+nom++xvbg+=handling
this ^dt+dem+++=this
line ^nn++++=line.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evidence ^nn+nom+++=evidence
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
produce ^vb++++=produce
justified ^vbd+++xvbn+=justified
their ^pp$+pp3+++=their
being ^xvbg+++xvbg+=being
entrusted ^vwbn+++xvbn+=entrusted
with ^in++++=with
the ^ati++++=the
job ^nn++++=job.
. ^zz++++=EXTRAWORD
' ^zz++++='Our
our ^pp$+pp1+++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Cattell ^np++++=Cattell'
' ^zz++++=EXTRAWORD
took ^vbd+++xvbn+=took
a ^at++++=a
fervent ^jj+atrb+++=fervent
personal ^jj+atrb+++=personal
interest ^nn++++=interest
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
' ^zz++++='eartrending,
eartrending ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^in++++=EXTRAWORD
picture ^nn++++=picture
the ^ati++++=the
quantity ^nn+nom+++=quantity
of ^in++++=of
reelly ^jj+atrb+++=reelly
lovely ^jj+atrb+++=lovely
medeevial ^jj+atrb+++=medeevial
stuff ^nn++++=stuff
of ^in++++=of
this ^dt+dem+++=this
kind ^nn++++=kind
that ^tht+rel+subj++=that
lays ^vbz++++=lays
well ^jj+pred+++=well-nigh
- ^zz++++=EXTRAWORD
nigh ^rb++++=EXTRAWORD
unnoticed ^jj++++=unnoticed
in ^in++++=in
many ^ap++++=many
of ^in++++=of
our ^pp$+pp1+++=our
residential ^jj+atrb+++=residential
country ^nn++++=country
' ^zz++++='ouses:
ouses ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
much ^ap++++=much
of ^in++++=of
it ^pp3+it+++=it
in ^in++++=in
peril ^nn++++=peril,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
of ^in++++=of
being ^nn+nn+aux++=being
cast ^vbd+++xvbn+=cast
